status,start_time,end_time,A,B,start_date,end_date,days_span,rate_weight,seats
A,07:00,11:00,5,0,1773486000,1773500400,,,8
A,07:00,11:00,6,1,1772884800,1772899200,,,6
A,07:00,11:00,9,1,1772967600,1772982000,,,4
A,07:00,11:00,10,0,1773486000,1773500400,,,4
A,07:00,11:00,4,1,1772884800,1772899200,,,8
A,07:00,11:00,7,0,1773486000,1773500400,,,6
A,07:00,11:00,4,0,1772884800,1772899200,,,6
A,07:00,11:00,5,0,1773572400,1773586800,,,8
A,07:00,11:00,5,0,1773572400,1773586800,,,8
A,07:00,11:00,5,2,1772366400,1772380800,,,6
A,07:00,11:00,4,0,1773572400,1773586800,,,7
A,07:00,11:00,4,0,1773486000,1773500400,,,6
A,07:00,11:00,4,0,1773572400,1773586800,,,6
A,07:00,11:00,4,0,1772884800,1772899200,,,7
A,07:00,11:00,4,1,1772366400,1772380800,,,8
A,07:00,11:00,7,0,1773572400,1773586800,,,6
A,07:00,11:00,3,1,1773486000,1773500400,,,7
A,07:00,11:00,10,0,1773572400,1773586800,,,4
A,07:00,11:00,2,8,1772366400,1772380800,,,4
A,07:00,11:00,5,0,1773486000,1773500400,,,8
A,07:00,11:00,-1,5,1772366400,1772380800,,,6
A,07:00,11:00,9,1,1772884800,1772899200,,,4
A,07:00,11:00,5,0,1772366400,1772380800,,,8
A,07:00,11:00,5,0,1772967600,1772982000,,,8
A,07:00,11:00,5,0,1772967600,1772982000,,,8
A,07:00,11:00,5,0,1772884800,1772899200,,,8
A,07:00,11:00,2,2,1772366400,1772380800,,,7
A,07:00,11:00,4,0,1772967600,1772982000,,,7
A,07:00,11:00,7,0,1772967600,1772982000,,,6
A,07:00,11:00,4,0,1772967600,1772982000,,,6
A,07:30,11:30,3,1,1773487800,1773502200,,,7
A,07:30,11:30,7,3,1772969400,1772983800,,,4
A,07:30,11:30,7,0,1772969400,1772983800,,,6
A,07:30,11:30,4,0,1773487800,1773502200,,,6
A,07:30,11:30,1,3,1772368200,1772382600,,,7
A,07:30,11:30,9,1,1773487800,1773502200,,,4
A,07:30,11:30,4,0,1772969400,1772983800,,,6
A,07:30,11:30,-1,5,1772368200,1772382600,,,6
A,07:30,11:30,5,2,1772368200,1772382600,,,6
A,07:30,11:30,3,1,1772969400,1772983800,,,7
A,07:30,11:30,7,0,1773487800,1773502200,,,6
A,07:30,11:30,7,0,1773574200,1773588600,,,6
A,07:30,11:30,9,1,1772886600,1772901000,,,4
A,07:30,11:30,0,10,1772368200,1772382600,,,4
A,07:30,11:30,6,1,1772886600,1772901000,,,6
A,07:30,11:30,4,0,1772886600,1772901000,,,6
A,07:30,11:30,4,0,1773574200,1773588600,,,7
A,07:30,11:30,4,0,1773574200,1773588600,,,6
A,07:30,11:30,3,1,1772886600,1772901000,,,7
A,07:30,11:30,10,0,1773574200,1773588600,,,4
A,10:00,14:00,4,0,1772636400,1772650800,,,7
A,10:00,14:00,5,0,1772978400,1772992800,,,8
A,10:00,14:00,5,0,1772978400,1772992800,,,8
A,10:00,14:00,5,0,1772636400,1772650800,,,8
A,10:00,14:00,5,0,1772636400,1772650800,,,8
A,10:00,14:00,10,0,1772722800,1772737200,,,4
A,10:00,14:00,5,0,1772895600,1772910000,,,8
A,10:00,14:00,4,0,1772636400,1772650800,,,6
A,10:00,14:00,7,0,1772636400,1772650800,,,6
A,10:00,14:00,10,0,1772636400,1772650800,,,4
A,10:00,14:00,5,0,1772550000,1772564400,,,8
A,10:00,14:00,5,0,1772550000,1772564400,,,8
A,10:00,14:00,4,0,1772550000,1772564400,,,7
A,10:00,14:00,7,0,1773064800,1773079200,,,6
A,10:00,14:00,10,0,1773064800,1773079200,,,4
A,10:00,14:00,6,1,1772722800,1772737200,,,6
A,10:00,14:00,7,0,1772809200,1772823600,,,6
A,10:00,14:00,3,1,1772978400,1772992800,,,7
A,10:00,14:00,3,1,1772895600,1772910000,,,7
A,10:00,14:00,3,1,1772895600,1772910000,,,6
A,10:00,14:00,5,2,1772895600,1772910000,,,6
A,10:00,14:00,2,3,1772895600,1772910000,,,8
A,10:00,14:00,7,3,1772978400,1772992800,,,4
A,10:00,14:00,9,1,1772895600,1772910000,,,4
A,10:00,14:00,5,0,1772809200,1772823600,,,8
A,10:00,14:00,4,0,1772722800,1772737200,,,6
A,10:00,14:00,5,0,1772809200,1772823600,,,8
A,10:00,14:00,6,1,1772978400,1772992800,,,6
A,10:00,14:00,4,0,1772809200,1772823600,,,6
A,10:00,14:00,4,0,1772978400,1772992800,,,6
A,10:00,14:00,9,1,1772809200,1772823600,,,4
